Pays;Parti;Bords
Allemagne;Christian Democratic Union/Christian Social Union;Droite
Allemagne;Social Democratic Party;Centre-gauche
Allemagne;Alternative for Germany;Droite populiste
Allemagne;Free Democratic Party;Centre-droit
Allemagne;The Left;Gauche
Allemagne;Alliance 90/The Greens;Centre-gauche
Allemagne;Christian-Social Union in Bavaria;Droite
Allemagne;Free Voters;Centre-droit
Allemagne;Volt Germany;Centrisme
Allemagne;CDU/CSU;Centre-droit
Allemagne;SPD;Centre-gauche
Allemagne;AfD;Droite
Allemagne;FDP;Centre-droit
Allemagne;Die Linke;Gauche
Allemagne;Bündnis 90/Die Grünen;Gauche
Allemagne;Christian Democratic Union/Christian Social Union;Droite
Allemagne;Social Democratic Party;Centre-gauche
Allemagne;Alternative for Germany;Droite populiste
Allemagne;Free Democratic Party;Centre-droit
Allemagne;The Left;Gauche
Allemagne;Alliance 90/The Greens;Centre-gauche
Allemagne;Christian-Social Union in Bavaria;Droite
Allemagne;Free Voters;Centre-droit
Allemagne;Volt Germany;Centrisme
Allemagne;Alternative für Deutschland;Droite/populiste
Allemagne;Bündnis 90/Die Grünen;Centre-gauche/écologiste
Allemagne;Christlich Demokratische Union Deutschlands;Centre-droit
Allemagne;Christlich-Soziale Union in Bayern e.V.;Centre-droit/chrétien-démocrate
Allemagne;Freie Demokratische Partei;Centre/libéral
Allemagne;Sozialdemokratische Partei Deutschlands;Centre-gauche
Autriche;Die Grünen – Die Grüne Alternative;Centre-gauche/écologiste
Autriche;Österreichische Volkspartei;Centre-droit/chrétien-démocrate
Autriche;Sozialdemokratische Partei Österreichs;Centre-gauche
Autriche;Die Neue Volkspartei;Centre/libéral
Belgique;Vlaams Belang;Droite/populiste
Belgique;Parti Socialiste;Centre-gauche
Belgique;Mouvement Réformateur;Centre/libéral
Belgique;Ecolo;Centre-gauche/écologiste
Belgique;Parti du Travail de Belgique;Gauche/radical/communiste
Belgique;Parti Populaire;Droite/libéral-conservateur
Bulgarie;Bulgarska Socialističeska Partija;Centre-gauche
Bulgarie;Citizens for European Development of Bulgaria;Centre-droit/conservateur
Bulgarie;Democrats for a Strong Bulgaria;Centre-droit/conservateur
Bulgarie;Movement for Rights and Freedoms;Centre/libéral
Bulgarie;Bulgarian National Movement;Droite/conservateur
Chypre;Dimokratikos Sinagermos;Centre-droit/conservateur
Chypre;AKEL – Anorthotiko Komma Ergazomenou Laou;Gauche/communiste
Chypre;Democratic Rally;Centre
Chypre;Progressive Party of Working People - Left - New Forces;Gauche
Chypre;Movement for Social Democracy;Centre-gauche
Croatie;Hrvatska demokratska zajednica;Droite
Croatie;Socijaldemokratska partija Hrvatske;Centre-gauche
Croatie;Amsterdamska koalicija;Centre-gauche
Croatie;Hrvatska narodna stranka – Liberalni demokrati;Centre-droit
Croatie;Živi zid;Populiste
Croatie;Stranka rada i solidarnosti;Centre-droit
Croatie;Amsterdamska koalicija (AMSK);Centre-gauche
Croatie;Hrvatska Demokratska Zajednica (HDZ);Centre-droit/conservateur
Croatie;Hrvatska narodna stranka – liberalni demokrati (HNS);Centre/libéral
Croatie;Istarski demokratski sabor (IDS);Centre-gauche/régionaliste istrien
Danemark;Social Democrats;Centre-gauche
Danemark;Venstre;Centre-droit
Danemark;Socialist People's Party;Gauche
Danemark;Red-Green Alliance;Extrême gauche
Danemark;The Conservatives;Droite
Danemark;The Danish People's Party;Droite populiste
Danemark;Radikale Venstre;Centre
Danemark;Social Democrats;Centre-gauche
Danemark;Venstre, Danmarks Liberale Parti;Centre-droit
Danemark;Socialistisk Folkeparti;Gauche
Danemark;Red-Green Alliance;Extrême gauche
Danemark;The Conservatives;Droite
Danemark;Dansk Folkeparti;Droite populiste
Danemark;Radikale Venstre;Centre
Danemark;Socialdemokratiet;Centre-gauche
Danemark;Venstre, Danmarks Liberale Parti;Centre-droit/libéral
Danemark;Det Radikale Venstre;Centre/libéral
Espagne;Partido Socialista Obrero Español;Centre-gauche
Espagne;People's Party;Droite
Espagne;Vox;Droite populiste
Espagne;Republican Left of Catalonia–Sovereigntist Left;Gauche
Espagne;Esquerra Republicana de Catalunya;Centre-droit
Espagne;Partido Nacionalista Vasco;Centre-droit
Espagne;Ciudadanos;Centre
Espagne;United We Can;Gauche
Espagne;Animalist Party Against Mistreatment of Animals;Centre-gauche
Espagne;Partido Popular;Droite
Espagne;PSOE;Centre-gauche
Espagne;Vox;Droite
Espagne;Ciudadanos – Partido de la Ciudadanía;Centre-droit
Espagne;Unidas Podemos;Gauche
Espagne;Junts per Catalunya;Centre-droit
Espagne;Esquerra Republicana de Catalunya;Gauche
Espagne;Euskal Herria Bildu;Gauche
Espagne;Coalición Canaria;Centre-droit
Espagne;Navarra Suma;Droite
Espagne;Spanish Socialist Workers' Party;Centre-gauche
Espagne;People's Party;Droite
Espagne;Vox;Droite populiste
Espagne;Republican Left of Catalonia–Sovereigntist Left;Gauche
Espagne;Together for Catalonia;Centre-droit
Espagne;Basque Nationalist Party;Centre-droit
Espagne;Ciudadanos;Centre
Espagne;United We Can;Gauche
Espagne;Animalist Party Against Mistreatment of Animals;Centre-gauche
Estonie;Estonian Reform Party;Centre-droit
Estonie;Centre Party of Estonia;Centre
Estonie;Isamaa;Droite
Estonie;Social Democratic Party;Centre-gauche
Estonie;Estonian Greens;Centre-gauche
Estonie;Eesti Reformierakond;Centre-droit
Estonie;Eesti Konservatiivne Rahvaerakond;Droite
Estonie;Eesti Keskerakond;Centre-gauche
Estonie;Sotsiaaldemokraatlik Erakond;Centre-gauche
Estonie;Isamaa;Droite
Estonie;Estonian Reform Party;Centre-droit
Estonie;Centre Party of Estonia;Centre
Estonie;Isamaa;Droite
Estonie;Social Democratic Party;Centre-gauche
Estonie;Estonian Greens;Centre-gauche
Estonie;Eesti Reformierakond;Centre/libéral
Estonie;Eesti Keskerakond;Centre-gauche
Estonie;Erakond Eestimaa Rohelised;Centre-gauche/écologiste
Estonie;Isamaa;Centre-droit/conservateur
Finlande;The Social Democratic Party of Finland;Centre-gauche
Finlande;National Coalition Party;Centre-droit
Finlande;The Finns Party;Droite populiste
Finlande;Centre Party of Finland;Centre
Finlande;Green League;Centre-gauche
Finlande;Left Alliance;Gauche
Finlande;Swedish People's Party of Finland;Centre-droit
Finlande;Christian Democrats;Droite
Finlande;Movement Now;Centre
Finlande;Kansallinen Kokoomus;Droite
Finlande;Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti;Centre-gauche
Finlande;Perussuomalaiset;Droite
Finlande;Keskusta;Centre-droit
Finlande;Vihreä Liitto;Gauche
Finlande;Vasemmistoliitto;Gauche
Finlande;The Social Democratic Party of Finland;Centre-gauche
Finlande;National Coalition Party;Centre-droit
Finlande;The Finns Party;Droite populiste
Finlande;Centre Party of Finland;Centre
Finlande;Green League;Centre-gauche
Finlande;Left Alliance;Gauche
Finlande;Swedish People's Party of Finland;Centre-droit
Finlande;Christian Democrats;Droite
Finlande;Movement Now;Centre
Finlande;Kansallinen Kokoomus;Centre-droit/libéral
Finlande;Suomen Sosialidemokraattinen Puolue;Centre-gauche
Finlande;Vihreä Liitto;Centre-gauche/écologiste
Finlande;Keskusta;Centre
France;La République en marche;Centre
France;National Front;Droite populiste
France;The Republicans;Droite
France;La France Insoumise;Gauche
France;Democratic Movement;Centre-droit
France;Socialist Party;Centre-gauche
France;Europe Écologie;Centre-gauche
France;Free Democratic Party;Centre-droit
France;Union of Democrats and Independents;Centre-droit
France;La République en marche !;Centre-gauche
France;Rassemblement National;Droite
France;Les Républicains;Droite
France;Parti Socialiste;Centre-gauche
France;Europe Écologie Les Verts;Gauche
France;La France Insoumise;Gauche
France;Parti Communiste Français;Extrême gauche
France;Debout la France;Droite
France;Parti Animaliste;Gauche
France;Génération.s;Centre-gauche
France;Parti Radical de Gauche;Gauche
France;La République En Marche!;Centre
France;National Front;Droite populiste
France;The Republicans;Droite
France;La France Insoumise;Gauche
France;Mouvement Démocrate;Centre-droit
France;Socialist Party;Centre-gauche
France;Europe Ecology – The Greens;Centre-gauche
France;La France Insoumise;Gauche
France;Free Democratic Party;Centre-droit
France;Union of Democrats and Independents;Centre-droit
France;La République En Marche!;Centre
France;Les Républicains;Centre-droit/conservateur
France;Rassemblement National;Droite/populiste
France;Parti Socialiste;Centre-gauche
France;Europe Écologie;Centre-gauche/écologiste
France;La France Insoumise;Gauche/radical
France;Debout la France;Droite/nationaliste
France;Parti Communiste Français;Gauche/communiste
Grèce;New Democracy;Droite
Grèce;SYRIZA;Gauche
Grèce;Movement for Change;Centre-gauche
Grèce;Golden Dawn;Extrême droite
Grèce;Communist Party of Greece;Extrême gauche
Grèce;MeRA25;Gauche
Grèce;Néa Dimokratía;Droite
Grèce;SYRIZA;Gauche
Grèce;Ellinikí Lýsi;Droite
Grèce;Kinima Allagis;Centre-gauche
Grèce;KKE;Extrême gauche
Grèce;MeRA25;Centre-gauche
Grèce;New Democracy;Droite
Grèce;SYRIZA;Gauche
Grèce;Movement for Change;Centre-gauche
Grèce;Golden Dawn;Extrême droite
Grèce;Communist Party of Greece;Extrême gauche
Grèce;MeRA25;Gauche
Grèce;Nea Dimokratia;Centre-droit/conservateur
Grèce;SYRIZA;Gauche/radical
Grèce;Kinima Allagis;Centre-gauche
